,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,color,msg
61,0.296,Sat Jun 09 07:03:04 +0000 2018,0.845,0.0,0.155,62,@cbsnews,yellow,"Researchers say they're on the verge of creating a revolutionary, non-addictive painkiller https://t.co/u9kM4XUWXI https://t.co/KJLneHl9Xg"
62,-0.7579,Sat Jun 09 06:48:04 +0000 2018,0.519,0.481,0.0,63,@cbsnews,yellow,Palestinians killed in protest near Israel-Gaza border https://t.co/Gcf57qhHp6 https://t.co/yEeiclWjS0
63,0.5574,Sat Jun 09 06:33:04 +0000 2018,0.723,0.0,0.277,64,@cbsnews,yellow,"Trump says he may pardon Muhammad Ali, who does not need a pardon https://t.co/CSfrmCESau https://t.co/lEbE35xvkE"
64,-0.5994,Sat Jun 09 06:18:04 +0000 2018,0.642,0.358,0.0,65,@cbsnews,yellow,Stars react to Anthony Bourdain's death https://t.co/ZAvjD1gHKv https://t.co/Xzyn9wv60j
65,0.5574,Sat Jun 09 06:03:06 +0000 2018,0.769,0.0,0.231,66,@cbsnews,yellow,"Mom in ""affluenza"" case in Texas jail after positive drug test https://t.co/Aryj6AEkAZ https://t.co/K39a1CtDfC"
66,-0.5574,Sat Jun 09 05:48:04 +0000 2018,0.795,0.205,0.0,67,@cbsnews,yellow,Kate Spade's father said he spoke to her the night before she died https://t.co/hPhLaiRl9K https://t.co/xbutyk3sKb
67,0.5859,Sat Jun 09 05:33:05 +0000 2018,0.648,0.0,0.352,68,@cbsnews,yellow,$315M Powerball Jackpot winner comes forward https://t.co/EtmEQjQ1iD https://t.co/wzu4QQsb9J
68,-0.34,Sat Jun 09 05:18:05 +0000 2018,0.806,0.194,0.0,69,@cbsnews,yellow,Teen's arrest prompts new use-of-force investigation for Mesa police https://t.co/Ojn5ufeZQW https://t.co/P2IlJl7Y8v
69,0.0,Sat Jun 09 05:03:04 +0000 2018,1.0,0.0,0.0,70,@cbsnews,yellow,Stormy Daniels' former attorney countersues https://t.co/9TcJ8awSG0 https://t.co/Y7HjJ8RZAA
70,-0.1779,Sat Jun 09 04:48:03 +0000 2018,0.476,0.295,0.229,71,@cbsnews,yellow,5 dangerous myths about Social Security https://t.co/eJR8SNXxF6 https://t.co/bpF6XXuB01
71,-0.7096,Sat Jun 09 04:33:03 +0000 2018,0.67,0.33,0.0,72,@cbsnews,yellow,High school valedictorian says mic was cut before speaking about sex assault https://t.co/HPzGQvfP6v https://t.co/y4vjIuSSbB
72,-0.6486,Sat Jun 09 04:18:03 +0000 2018,0.736,0.264,0.0,73,@cbsnews,yellow,Woman who led private investigator to stepson's decomposing remains found dead https://t.co/tIzWD3pZII https://t.co/EylAtAJMjM
73,-0.0258,Sat Jun 09 04:03:06 +0000 2018,0.927,0.073,0.0,74,@cbsnews,yellow,"Gloria Williams sentenced for kidnapping newborn from hospital, raising child as her own https://t.co/vbyN5oULaN https://t.co/7WLUMDNYDH"
74,0.1531,Sat Jun 09 03:50:00 +0000 2018,0.657,0.157,0.187,75,@cbsnews,yellow,"The Warriors defeated LeBron James and the Cavaliers 108-85, completing a perfect 4-0 sweep https://t.co/Byn9sLKXGL https://t.co/V4KNZy4IAt"
75,-0.6486,Sat Jun 09 03:48:03 +0000 2018,0.602,0.398,0.0,76,@cbsnews,yellow,Woman missing after reported alligator attack in Florida https://t.co/GP0MEsucEt https://t.co/Bs3cVoxsSk
76,-0.8481,Sat Jun 09 03:33:03 +0000 2018,0.521,0.479,0.0,77,@cbsnews,yellow,"Mother, her boyfriend sentenced in boy's ""beyond animalistic"" child abuse death https://t.co/p2zYrsgywF https://t.co/rKKuaUzghZ"
77,-0.6124,Sat Jun 09 03:18:04 +0000 2018,0.692,0.308,0.0,78,@cbsnews,yellow,"Asia Argento, girlfriend of Anthony Bourdain, ""beyond devastated"" https://t.co/e1GU9vOKPn https://t.co/RrDJwtAUm4"
78,0.0,Sat Jun 09 03:03:08 +0000 2018,1.0,0.0,0.0,79,@cbsnews,yellow,Fox News' Charles Krauthammer says he has weeks to live https://t.co/jIOUmPjHSU https://t.co/jIGRsinthx
79,0.0,Sat Jun 09 02:49:33 +0000 2018,1.0,0.0,0.0,80,@cbsnews,yellow,Revelations of a Chinese cyberattack on a U.S. Navy contractor comes days before President Trump attends a summit w… https://t.co/nJQCbqjMaP
80,0.4019,Sat Jun 09 02:29:33 +0000 2018,0.863,0.0,0.137,81,@cbsnews,yellow,"""The future is now"": Policymakers and businesses are ill-prepared to help workers navigate the transition and adapt… https://t.co/fzNPQYkxY7"
81,0.8442,Sat Jun 09 02:09:30 +0000 2018,0.701,0.0,0.299,82,@cbsnews,yellow,"Honda slates its Super Cub, the best selling motor vehicle of all time, for a rerelease in the U.S. next year… https://t.co/G24r4LbrgS"
82,0.6846,Sat Jun 09 01:49:30 +0000 2018,0.651,0.08,0.269,83,@cbsnews,yellow,"Whichever team wins the NBA championship, President Trump says he won't be inviting them to the White House:… https://t.co/1IAxkFizbd"
83,0.1531,Sat Jun 09 01:29:31 +0000 2018,0.745,0.112,0.144,84,@cbsnews,yellow,Special counsel brings new charges against President Trump's campaign chairman Paul Manafort and a longtime associa… https://t.co/Zdgogo6XPW
84,0.5859,Sat Jun 09 01:09:45 +0000 2018,0.758,0.0,0.242,85,@cbsnews,yellow,"""We appreciate President Trump's sentiment, but a pardon is unnecessary,"" says the lawyer for late heavyweight boxi… https://t.co/kMg5ejkSoP"
85,0.431,Sat Jun 09 00:49:35 +0000 2018,0.645,0.142,0.213,86,@cbsnews,yellow,"The threats facing our oceans might seem like an overwhelming tsunami of problems, but there is still hope. Here ar… https://t.co/pQVVMv5yCH"
86,-0.7319,Sat Jun 09 00:29:48 +0000 2018,0.618,0.305,0.077,87,@cbsnews,yellow,"If you or someone you know is struggling or in crisis, you are not alone. https://t.co/OzkLuk4t2k https://t.co/6ewHgkL6mp"
87,0.0,Sat Jun 09 00:09:39 +0000 2018,1.0,0.0,0.0,88,@cbsnews,yellow,Israeli troops used tear gas and live ammunition on thousands of Palestinian protestors Friday. Officials say four… https://t.co/ri7jZtvdDF
88,0.0,Fri Jun 08 23:49:36 +0000 2018,1.0,0.0,0.0,89,@cbsnews,yellow,"Culinary war-correspondent. Back-of-house immigration advocate. Humanitarian travel writer. A breaker of molds, Ant… https://t.co/bNcQCJSzwk"
89,0.4404,Fri Jun 08 23:29:34 +0000 2018,0.868,0.0,0.132,90,@cbsnews,yellow,A New York taxi medallion used to be a safe investment to park one's life savings in. Ride-share competition has le… https://t.co/Rjxqi3YkMi
90,-0.1154,Fri Jun 08 23:10:27 +0000 2018,0.935,0.065,0.0,91,@cbsnews,yellow,"He risked his life, traveling thousands of miles to cross the U.S. border, but his journey is far from over. Stream… https://t.co/mu48Q6mYlv"
91,-0.296,Fri Jun 08 22:59:52 +0000 2018,0.896,0.104,0.0,92,@cbsnews,yellow,"RT @CBSEveningNews: A woman vanished today by a lake in south Florida
 
The chief suspect in her disappearance is a large alligator

@David…"
92,0.2732,Fri Jun 08 22:55:43 +0000 2018,0.9,0.0,0.1,93,@cbsnews,yellow,An Ohio teen with cerebral palsy walked in her high school graduation to her mother's surprise and a standing ovati… https://t.co/FlNZIJDPni
93,-0.6486,Fri Jun 08 22:44:22 +0000 2018,0.837,0.163,0.0,94,@cbsnews,yellow,RT @CBSEveningNews: Celebrity chef Anthony Bourdain was found dead today in his hotel room in France -- an official said he hanged himself…
94,-0.4215,Fri Jun 08 22:33:36 +0000 2018,0.676,0.203,0.122,95,@cbsnews,yellow,An American special forces soldier was killed and four other servicemen were wounded during a multiple-day operatio… https://t.co/hvcglo1SOg
95,0.0,Fri Jun 08 22:15:04 +0000 2018,1.0,0.0,0.0,96,@cbsnews,yellow,"""The Worm"" is going to Singapore; White House officials, however, have repeatedly said that former NBA star Dennis… https://t.co/UM8lMGC8wG"
96,0.0,Fri Jun 08 22:00:00 +0000 2018,1.0,0.0,0.0,97,@cbsnews,yellow,"Mitt Romney, formerly the face of the ""Never Trump"" movement in 2016, sees the president being re-nominated ""easily… https://t.co/ZFQfrlOX2u"
97,0.0772,Fri Jun 08 21:19:41 +0000 2018,0.936,0.0,0.064,98,@cbsnews,yellow,Democratic senators want to know if anyone on Wall Street was tipped off with information related to President Trum… https://t.co/80kOsMl9Se
98,0.0,Fri Jun 08 21:06:36 +0000 2018,1.0,0.0,0.0,99,@cbsnews,yellow,"WATCH LIVE: Pres. Trump, Canadian PM Justin Trudeau meet at G7 summit in Charlevoix, Quebec https://t.co/k6VYtNcnL0 https://t.co/ji6kozHSPV"
99,0.0,Fri Jun 08 21:00:01 +0000 2018,1.0,0.0,0.0,100,@cbsnews,yellow,Revelations of a Chinese cyberattack on a U.S. Navy contractor comes days before President Trump attends a summit w… https://t.co/mfrUgWGXxt
0,-0.5994,Sat Jun 09 21:35:59 +0000 2018,0.71,0.29,0.0,1,@bbcnews,red,Terry Flanagan loses to Maurice Hooker in fight for vacant WBO super-lightweight title https://t.co/j3zqqNhhAJ
1,0.0,Sat Jun 09 21:10:44 +0000 2018,1.0,0.0,0.0,2,@bbcnews,red,World Cup warm-up match: Spain 1-0 Tunisia https://t.co/qdiX0IsEwq
2,0.0,Sat Jun 09 20:42:33 +0000 2018,1.0,0.0,0.0,3,@bbcnews,red,World record set for largest skinny dip on Co Wicklow beach https://t.co/LUb3JfEqSK
3,-0.128,Sat Jun 09 20:19:43 +0000 2018,0.842,0.158,0.0,4,@bbcnews,red,House in flames after lightning strike near Lenzie https://t.co/xPExU3zQLG
4,0.0,Sat Jun 09 19:26:19 +0000 2018,1.0,0.0,0.0,5,@bbcnews,red,Sebastian Vettel on pole in Canada https://t.co/salEJlFiT9
5,-0.6486,Sat Jun 09 19:26:19 +0000 2018,0.569,0.431,0.0,6,@bbcnews,red,Disruptive passenger on Jet2 flight banned for life https://t.co/rxjp1YOOcw
6,-0.3182,Sat Jun 09 19:12:31 +0000 2018,0.777,0.223,0.0,7,@bbcnews,red,Welsh Labour leader-selection row points to wider struggle https://t.co/86PEpTGs58
7,0.0,Sat Jun 09 19:01:08 +0000 2018,1.0,0.0,0.0,8,@bbcnews,red,Trump at G7: Who's who in Merkel's photo? https://t.co/OGZos8I875
8,0.8074,Sat Jun 09 18:26:09 +0000 2018,0.57,0.0,0.43,9,@bbcnews,red,Toulon Tournament: England U21s secure third successive title with 2-1 win over Mexico https://t.co/2W0gQXVFVe
9,0.0,Sat Jun 09 18:23:57 +0000 2018,1.0,0.0,0.0,10,@bbcnews,red,"Nabil Fekir: Liverpool target staying at Lyon, says Ligue 1 club https://t.co/hTngzYS508"
10,-0.4019,Sat Jun 09 17:30:35 +0000 2018,0.828,0.172,0.0,11,@bbcnews,red,England women lose to South Africa by seven wickets in ODI series opener https://t.co/DHhhR9VRCs
11,0.0,Sat Jun 09 17:09:52 +0000 2018,1.0,0.0,0.0,12,@bbcnews,red,South Africa beat England 42-39 in first Test in Johannesburg https://t.co/08MaH8SUQM
12,0.0,Sat Jun 09 17:02:50 +0000 2018,1.0,0.0,0.0,13,@bbcnews,red,Hailstorm halts M9 motorway traffic https://t.co/qi7hyVjwtH
13,-0.6249,Sat Jun 09 17:00:26 +0000 2018,0.381,0.505,0.114,14,@bbcnews,red,Stalking victim calls for harsher sentences https://t.co/NrElQRGG99
14,0.0258,Sat Jun 09 16:16:49 +0000 2018,0.793,0.101,0.106,15,@bbcnews,red,"RT @BBCWorld: Inside Afghanistan's only secure psychiatric unit.  The BBC investigates the lasting effects of conflict in the country. 
(Th…"
15,0.3612,Sat Jun 09 16:02:33 +0000 2018,0.872,0.0,0.128,16,@bbcnews,red,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6"
16,0.0,Sat Jun 09 16:00:23 +0000 2018,1.0,0.0,0.0,17,@bbcnews,red,"World Cup 2018: Young players to watch in Russia - including 'El Chucky', 'The Sergeant' &amp; 'The Bull' https://t.co/a445gltfrF"
17,0.0,Sat Jun 09 15:58:02 +0000 2018,1.0,0.0,0.0,18,@bbcnews,red,French Open 2018: Simona Halep beats Sloane Stephens in final https://t.co/5n2QG6NfBq
18,-0.1027,Sat Jun 09 15:58:01 +0000 2018,0.851,0.149,0.0,19,@bbcnews,red,SNP conference: Sturgeon announces 'immediate' NHS pay rise https://t.co/gruK54Mlv1
19,0.0,Sat Jun 09 15:28:40 +0000 2018,1.0,0.0,0.0,20,@bbcnews,red,England v South Africa: Sarah Taylor's quick glovework sees Sune Luus dismissed for duck https://t.co/2U4w8asIfp
20,0.5719,Sat Jun 09 15:11:21 +0000 2018,0.802,0.0,0.198,21,@bbcnews,red,"Trooping the Colour: Four things about the event that celebrates the Queen's official birthday
👑… https://t.co/SGNEkrd9yo"
21,0.5423,Sat Jun 09 14:45:34 +0000 2018,0.868,0.0,0.132,22,@bbcnews,red,"RT @BBCWorld: US President @realDonaldTrump says he is ""on a mission of peace"" when he travels to Singapore to meet Kim Jong-un for the US-…"
22,0.5859,Sat Jun 09 14:45:31 +0000 2018,0.806,0.0,0.194,23,@bbcnews,red,"RT @BBCWorld: ""The United States has been taken advantage of for decades.. and we can't do that anymore""- US President @realDonaldTrump on…"
23,0.5859,Sat Jun 09 14:28:44 +0000 2018,0.725,0.0,0.275,24,@bbcnews,red,WSBK: Rea breaks victories record in Brno with 60th win https://t.co/4MouNPtf0I
24,0.0,Sat Jun 09 14:21:44 +0000 2018,1.0,0.0,0.0,25,@bbcnews,red,Trooping the Colour: Royals watch RAF flypast for Queen's birthday https://t.co/xx6aNoZ55V
